-- Merging decision tree log ---
manifest
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [:react-native-gesture-handler] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-haptic-feedback] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-base64] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-image-base64/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-maps] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-safe-area-context] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-number] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-version-number/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-android:0.71.3] /private/var/root/.gradle/caches/transforms-3/af8ab405141ba6b89e910e7e313af8ac/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /private/var/root/.gradle/caches/transforms-3/9416bf6f48aa8917469e79ea4ca0e885/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /private/var/root/.gradle/caches/transforms-3/69a94c75480ce73a2ea7cbff57066609/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.71.3] /private/var/root/.gradle/caches/transforms-3/00df521ba5534729093a7fc221a5c89b/transformed/jetified-hermes-android-0.71.3-debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-reanimated/android/build/.transforms/ff67afff6b05fd092d616491a3738e1c/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /private/var/root/.gradle/caches/transforms-3/2717d117efc6fc26f94863936650405d/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /private/var/root/.gradle/caches/transforms-3/0a0648e048e339f679069961cbbafb1d/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /private/var/root/.gradle/caches/transforms-3/955b3bf0d09d18cbff287afd89679c0c/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /private/var/root/.gradle/caches/transforms-3/673989e79e6a8f3075202e27bb604be0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /private/var/root/.gradle/caches/transforms-3/8d9f2399399b3cb314baa774064278b4/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /private/var/root/.gradle/caches/transforms-3/854f053ab713c693b9b2a02848cae0e9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /private/var/root/.gradle/caches/transforms-3/e30e65c7b097b4060abd096edadd2437/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /private/var/root/.gradle/caches/transforms-3/beca76e5e973b2d6eb97174c2efa086c/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /private/var/root/.gradle/caches/transforms-3/cbcd05de28c8f4fdc2a0057c91a6b50c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /private/var/root/.gradle/caches/transforms-3/670f0211c7fadfa934584ae76e5bcf8f/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /private/var/root/.gradle/caches/transforms-3/970c08ab5ae676590b721bb8493c7c54/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /private/var/root/.gradle/caches/transforms-3/2892f2926db04c382157ea849e93947d/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /private/var/root/.gradle/caches/transforms-3/cdb4a8271c022888c9a2d4184a4681a1/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /private/var/root/.gradle/caches/transforms-3/2bedc867e5e279218c4449b86be8d331/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /private/var/root/.gradle/caches/transforms-3/c83621bdf1c88412ec8a4de59747b07f/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.5.2] /private/var/root/.gradle/caches/transforms-3/642cebc0f0f65326baf8a8384f78bc98/transformed/jetified-lottie-6.5.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.9.0] /private/var/root/.gradle/caches/transforms-3/94c0e2c3b14ab8c001103a6f9c1f5f0f/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /private/var/root/.gradle/caches/transforms-3/0b09d2bb05523f8140e20552f217d957/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /private/var/root/.gradle/caches/transforms-3/154321378e39b679e38b99561dd654f9/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /private/var/root/.gradle/caches/transforms-3/6594ba4fb7f36458087aa10c9c926fb9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /private/var/root/.gradle/caches/transforms-3/f9a264ac4e414738607de77929646735/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /private/var/root/.gradle/caches/transforms-3/924dffa77eb84be3e02133b485863930/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /private/var/root/.gradle/caches/transforms-3/978698677136508b90fdba12216332c4/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /private/var/root/.gradle/caches/transforms-3/404a57eaf797ad10657561a70df6219f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /private/var/root/.gradle/caches/transforms-3/8cc2c628663416a01719d484e23768b4/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.razorpay:checkout:1.6.41] /private/var/root/.gradle/caches/transforms-3/e117d239cd9ce1eb814d751c69b90f24/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /private/var/root/.gradle/caches/transforms-3/47aaaf42a5a44d1e85b53cf7af6df6fb/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /private/var/root/.gradle/caches/transforms-3/6da1c2e6c3d21c8b61ddc36907d69dd3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /private/var/root/.gradle/caches/transforms-3/dd5d5bc7abd8c2231f27205df9e18ab4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /private/var/root/.gradle/caches/transforms-3/0d66ad946f890ece15622f37a17b31e8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /private/var/root/.gradle/caches/transforms-3/5c0a60e559da4f3cc4f7b7e44a6fa882/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /private/var/root/.gradle/caches/transforms-3/c4839f3ff68399dbd78e3ddee72b4f48/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /private/var/root/.gradle/caches/transforms-3/d2915dbdb8e402b95c5d702e12c237c4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /private/var/root/.gradle/caches/transforms-3/cca91ac2c515005aecbcd09bf52bfd37/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /private/var/root/.gradle/caches/transforms-3/11ab5479f706093c3248c1b8c306b564/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /private/var/root/.gradle/caches/transforms-3/a6039ff137199eede0df242a9b70c7e2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /private/var/root/.gradle/caches/transforms-3/2f1cf63aebc2705f6bcf8c5ab819e44a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /private/var/root/.gradle/caches/transforms-3/4b7a68626ce5bc1e63743b8bc79ff7d2/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /private/var/root/.gradle/caches/transforms-3/bd8dce73943c379141d8e44d350c754c/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /private/var/root/.gradle/caches/transforms-3/642ef336a20fa7d3fe2b613b3bf99474/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /private/var/root/.gradle/caches/transforms-3/2efaf84c37af448f4bfd345fc00b375a/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /private/var/root/.gradle/caches/transforms-3/edf42d805c17bb1a51baa09222ce81a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/2315e24ccb822bc60beb1de82bb67645/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /private/var/root/.gradle/caches/transforms-3/9cd2e67d4ab76f8158d59d02adc7175b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/f93bd9ef2cf56e552b5ff0595bef196b/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /private/var/root/.gradle/caches/transforms-3/8be72939121239160a2eb6b792d4fe92/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/8e158b3aa98e2e042b18f293d005bfb6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /private/var/root/.gradle/caches/transforms-3/3ce4faf832659983743a1fb96f1f2cc0/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /private/var/root/.gradle/caches/transforms-3/abb3937d9bd114d696cbc8aa50d71af4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /private/var/root/.gradle/caches/transforms-3/aff195f8580ceab87f859dfedb3eb903/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] /private/var/root/.gradle/caches/transforms-3/bc2a4e4d40f79d9f1d1f487bd4c56b57/transformed/jetified-activity-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /private/var/root/.gradle/caches/transforms-3/4de96a423bfeed331bebdb921f9fd13b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /private/var/root/.gradle/caches/transforms-3/040bd06a6f648579b14be8c8699ebc19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /private/var/root/.gradle/caches/transforms-3/faaf730bc21788ea9f8545a641b8ce93/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /private/var/root/.gradle/caches/transforms-3/a15f24365563c4d91cf3c250c8f40086/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /private/var/root/.gradle/caches/transforms-3/757811d87e58c287ddac5196ad84badb/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/root/.gradle/caches/transforms-3/088af07ef09ca3bfae1020d63164918d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /private/var/root/.gradle/caches/transforms-3/ae0dddea4222baf75f8d530c0b11d6c4/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /private/var/root/.gradle/caches/transforms-3/e0d51a0547d0b38c93dc2466e0f367aa/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /private/var/root/.gradle/caches/transforms-3/34aae514ab17da91c6d0848d6552c865/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /private/var/root/.gradle/caches/transforms-3/944a5b20a1f86e0c09ddd042c0aecc62/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
